# for each scheme, we give the best time/item and the average time/item in ns 
# Volume		std::shuffle	batched_random::shuffle_2	batched_random::shuffle_2_4	batched_random::shuffle_2_4_6	precomp_shuffle	shuffle	shuffle_batch_2	shuffle_batch_2_4	shuffle_batch_2_4_6	shuffle_pcg64	shuffle_batch_2_pcg64	shuffle_batch_2_4_pcg64	shuffle_batch_2_4_6_pcg64
1856		  6.22    6.51  	  2.42    2.67  	  1.32    1.50  	  1.32    1.46  	  0.38    0.45  	  1.19    1.31  	  0.70    0.81  	  0.52    0.65  	  0.52    0.62  	  1.62    1.75  	  0.92    1.04  	  0.63    0.74  	  0.63    0.74  	
1920		  6.12    6.57  	  2.43    2.65  	  1.32    1.51  	  1.28    1.45  	  0.39    0.46  	  1.17    1.30  	  0.69    0.79  	  0.52    0.62  	  0.50    0.62  	  1.63    1.74  	  0.93    1.07  	  0.63    0.74  	  0.63    0.73  	
1984		  6.13    6.44  	  2.48    2.68  	  1.36    1.53  	  1.30    1.46  	  0.38    0.48  	  1.20    1.31  	  0.69    0.84  	  0.52    0.66  	  0.50    0.63  	  1.62    1.76  	  0.92    1.03  	  0.63    0.74  	  0.63    0.73  	
2048		  6.14    6.45  	  2.46    2.85  	  1.38    1.69  	  1.30    1.52  	  0.39    0.51  	  1.18    1.31  	  0.69    0.79  	  0.53    0.62  	  0.51    0.61  	  1.63    1.76  	  0.92    1.05  	  0.63    0.75  	  0.63    0.74  	
2112		  6.25    6.69  	  2.51    2.69  	  1.42    1.55  	  1.36    1.49  	  0.39    0.46  	  1.18    1.27  	  0.69    0.78  	  0.51    0.61  	  0.51    0.61  	  1.62    1.75  	  0.93    1.04  	  0.63    0.73  	  0.63    0.72  	
2176		  6.22    6.69  	  2.43    2.63  	  1.36    1.50  	  1.30    1.45  	  0.38    0.45  	  1.19    1.29  	  0.69    0.78  	  0.52    0.61  	  0.52    0.61  	  1.63    1.76  	  0.92    1.03  	  0.63    0.73  	  0.61    0.72  	
2240		  6.31    6.77  	  2.46    2.66  	  1.38    1.52  	  1.32    1.44  	  0.41    0.46  	  1.19    1.32  	  0.69    0.78  	  0.52    0.62  	  0.50    0.60  	  1.62    1.71  	  0.93    1.04  	  0.63    0.73  	  0.61    0.72  	
2304		  6.29    6.82  	  2.44    2.64  	  1.41    1.53  	  1.34    1.47  	  0.36    0.43  	  1.18    1.28  	  0.71    0.77  	  0.51    0.60  	  0.51    0.60  	  1.61    1.72  	  0.92    1.11  	  0.63    0.73  	  0.61    0.73  	
2368		  6.51    6.96  	  2.41    2.64  	  1.34    1.48  	  1.28    1.43  	  0.37    0.43  	  1.20    1.29  	  0.70    0.78  	  0.51    0.60  	  0.51    0.60  	  1.62    1.74  	  0.92    1.02  	  0.63    0.72  	  0.62    0.72  	
2432		  6.36    6.78  	  2.43    2.68  	  1.37    1.51  	  1.32    1.45  	  0.39    0.46  	  1.18    1.27  	  0.70    0.77  	  0.51    0.60  	  0.51    0.59  	  1.63    1.72  	  0.93    1.01  	  0.63    0.72  	  0.62    0.72  	
2496		  6.44    6.97  	  2.40    2.68  	  1.39    1.54  	  1.32    1.46  	  0.45    0.52  	  1.17    1.29  	  0.70    0.77  	  0.52    0.59  	  0.52    0.59  	  1.62    1.72  	  0.92    1.03  	  0.62    0.71  	  0.62    0.70  	
2560		  6.49    6.76  	  2.47    2.67  	  1.40    1.52  	  1.30    1.44  	  0.39    0.44  	  1.19    1.27  	  0.70    0.78  	  0.50    0.59  	  0.50    0.60  	  1.63    1.73  	  0.93    1.01  	  0.62    0.72  	  0.62    0.72  	
2624		  6.53    6.93  	  2.48    2.64  	  1.35    1.51  	  1.32    1.46  	  0.38    0.43  	  1.19    1.28  	  0.70    0.77  	  0.52    0.59  	  0.51    0.60  	  1.62    1.72  	  0.92    1.02  	  0.63    0.71  	  0.62    0.70  	
2688		  6.51    7.04  	  2.43    2.61  	  1.33    1.47  	  1.32    1.44  	  0.39    0.44  	  1.18    1.26  	  0.70    0.76  	  0.50    0.59  	  0.51    0.59  	  1.63    1.72  	  0.91    1.00  	  0.62    0.70  	  0.62    0.70  	
2752		  6.66    6.97  	  2.45    2.64  	  1.36    1.49  	  1.29    1.42  	  0.39    0.44  	  1.20    1.26  	  0.70    0.77  	  0.50    0.59  	  0.50    0.58  	  1.62    1.72  	  0.92    1.02  	  0.62    0.71  	  0.62    0.71  	
2816		  6.58    7.06  	  2.44    2.62  	  1.36    1.50  	  1.32    1.44  	  0.37    0.43  	  1.18    1.27  	  0.70    0.76  	  0.52    0.59  	  0.50    0.58  	  1.63    1.71  	  0.92    1.01  	  0.62    0.73  	  0.61    0.69  	
2880		  6.51    6.89  	  2.44    2.59  	  1.30    1.45  	  1.29    1.43  	  0.48    0.53  	  1.19    1.28  	  0.69    0.77  	  0.51    0.60  	  0.51    0.59  	  1.61    1.74  	  0.91    1.00  	  0.62    0.70  	  0.62    0.70  	
2944		  6.58    6.94  	  2.48    2.65  	  1.34    1.47  	  1.29    1.42  	  0.40    0.44  	  1.19    1.25  	  0.68    0.76  	  0.51    0.58  	  0.51    0.58  	  1.60    1.70  	  0.92    1.06  	  0.62    0.72  	  0.62    0.73  	
3008		  6.48    6.85  	  2.47    2.63  	  1.36    1.46  	  1.30    1.43  	  0.40    0.44  	  1.18    1.26  	  0.69    0.76  	  0.51    0.58  	  0.51    0.58  	  1.62    1.73  	  0.91    1.05  	  0.62    0.74  	  0.61    0.69  	
3072		  6.63    6.97  	  2.50    2.72  	  1.30    1.45  	  1.32    1.44  	  0.39    0.45  	  1.18    1.26  	  0.69    0.77  	  0.52    0.58  	  0.50    0.58  	  1.61    1.72  	  0.92    1.00  	  0.61    0.73  	  0.61    0.69  	
3136		  6.51    6.87  	  2.47    2.65  	  1.38    1.51  	  1.34    1.47  	  0.40    0.44  	  1.18    1.27  	  0.69    0.77  	  0.51    0.59  	  0.50    0.58  	  1.62    1.70  	  0.92    0.99  	  0.62    0.71  	  0.61    0.71  	
3200		  6.58    7.03  	  2.46    2.63  	  1.34    1.47  	  1.31    1.41  	  0.38    0.45  	  1.17    1.27  	  0.70    0.77  	  0.51    0.58  	  0.49    0.58  	  1.63    1.71  	  0.92    1.00  	  0.61    0.69  	  0.61    0.69  	
3264		  6.51    6.96  	  2.45    2.61  	  1.29    1.44  	  1.28    1.42  	  0.38    0.44  	  1.19    1.26  	  0.70    0.76  	  0.51    0.57  	  0.50    0.57  	  1.62    1.73  	  0.92    1.01  	  0.61    0.72  	  0.60    0.69  	
3328		  6.42    6.96  	  2.49    2.65  	  1.31    1.43  	  1.28    1.38  	  0.40    0.44  	  1.19    1.25  	  0.69    0.75  	  0.51    0.57  	  0.50    0.57  	  1.62    1.69  	  0.93    1.00  	  0.61    0.71  	  0.61    0.69  	
3392		  6.38    6.83  	  2.48    2.64  	  1.31    1.45  	  1.31    1.46  	  0.39    0.44  	  1.18    1.26  	  0.69    0.76  	  0.50    0.57  	  0.50    0.60  	  1.62    1.72  	  0.92    0.99  	  0.61    0.70  	  0.61    0.70  	
3456		  6.53    7.07  	  2.46    2.63  	  1.39    1.48  	  1.33    1.44  	  0.40    0.43  	  1.18    1.26  	  0.70    0.76  	  0.49    0.58  	  0.51    0.58  	  1.62    1.76  	  0.92    1.02  	  0.61    0.70  	  0.60    0.69  	
3520		  6.44    7.12  	  2.45    2.61  	  1.36    1.48  	  1.34    1.44  	  0.39    0.44  	  1.18    1.25  	  0.70    0.76  	  0.51    0.58  	  0.51    0.57  	  1.62    1.71  	  0.91    0.98  	  0.62    0.68  	  0.62    0.68  	
3584		  6.49    6.88  	  2.45    2.63  	  1.36    1.47  	  1.35    1.43  	  0.46    0.50  	  1.19    1.24  	  0.70    0.75  	  0.51    0.57  	  0.49    0.56  	  1.63    1.71  	  0.92    0.99  	  0.60    0.68  	  0.60    0.68  	
3648		  6.46    7.10  	  2.43    2.62  	  1.32    1.47  	  1.28    1.49  	  0.40    0.47  	  1.18    1.26  	  0.70    0.75  	  0.50    0.57  	  0.50    0.56  	  1.62    1.69  	  0.91    0.98  	  0.62    0.68  	  0.62    0.68  	
3712		  6.47    6.76  	  2.42    2.58  	  1.35    1.43  	  1.34    1.42  	  0.39    0.43  	  1.19    1.25  	  0.70    0.75  	  0.51    0.57  	  0.51    0.56  	  1.62    1.69  	  0.91    0.98  	  0.62    0.68  	  0.61    0.70  	
3776		  6.43    7.56  	  2.48    2.72  	  1.31    1.47  	  1.27    1.41  	  0.40    0.43  	  1.18    1.24  	  0.70    0.75  	  0.51    0.56  	  0.51    0.56  	  1.62    1.69  	  0.92    0.98  	  0.62    0.68  	  0.61    0.67  	
3840		  6.55    6.84  	  2.46    2.63  	  1.35    1.45  	  1.30    1.41  	  0.39    0.43  	  1.18    1.24  	  0.69    0.75  	  0.51    0.56  	  0.51    0.56  	  1.62    1.69  	  0.92    0.98  	  0.62    0.68  	  0.61    0.67  	
3904		  6.51    6.76  	  2.43    2.58  	  1.36    1.45  	  1.31    1.40  	  0.39    0.44  	  1.18    1.24  	  0.69    0.75  	  0.50    0.56  	  0.50    0.57  	  1.62    1.69  	  0.92    0.98  	  0.61    0.68  	  0.61    0.67  	
3968		  6.45    6.82  	  2.47    2.58  	  1.34    1.43  	  1.30    1.42  	  0.46    0.50  	  1.19    1.24  	  0.69    0.74  	  0.50    0.56  	  0.50    0.56  	  1.62    1.74  	  0.91    1.02  	  0.61    0.68  	  0.60    0.68  	
4032		  6.43    6.92  	  2.45    2.58  	  1.35    1.45  	  1.32    1.42  	  0.39    0.43  	  1.19    1.24  	  0.69    0.75  	  0.51    0.56  	  0.50    0.56  	  1.62    1.68  	  0.91    0.98  	  0.61    0.67  	  0.61    0.67  	
4096		  6.49    6.81  	  2.45    2.61  	  1.33    1.48  	  1.31    1.45  	  0.39    0.42  	  1.19    1.24  	  0.69    0.75  	  0.50    0.56  	  0.51    0.56  	  1.63    1.70  	  0.92    0.98  	  0.61    0.67  	  0.61    0.67  	
4160		  6.45    6.73  	  2.45    2.58  	  1.37    1.47  	  1.30    1.41  	  0.39    0.43  	  1.18    1.24  	  0.69    0.76  	  0.50    0.57  	  0.50    0.56  	  1.62    1.69  	  0.91    1.00  	  0.60    0.67  	  0.60    0.67  	
4224		  6.48    7.20  	  2.47    2.61  	  1.33    1.43  	  1.32    1.41  	  0.39    0.43  	  1.18    1.24  	  0.69    0.77  	  0.50    0.57  	  0.50    0.56  	  1.62    1.69  	  0.92    0.99  	  0.61    0.67  	  0.61    0.66  	
4288		  6.49    6.89  	  2.44    2.59  	  1.31    1.40  	  1.29    1.39  	  0.40    0.43  	  1.19    1.24  	  0.70    0.74  	  0.50    0.55  	  0.51    0.56  	  1.62    1.68  	  0.91    1.01  	  0.61    0.67  	  0.60    0.67  	
4352		  6.58    6.98  	  2.46    2.57  	  1.36    1.44  	  1.31    1.39  	  0.40    0.44  	  1.19    1.24  	  0.70    0.74  	  0.50    0.56  	  0.51    0.55  	  1.62    1.69  	  0.91    0.97  	  0.61    0.67  	  0.60    0.66  	
4416		  6.53    6.90  	  2.44    2.57  	  1.37    1.46  	  1.34    1.46  	  0.40    0.43  	  1.18    1.24  	  0.70    0.74  	  0.50    0.55  	  0.50    0.56  	  1.62    1.69  	  0.92    0.97  	  0.61    0.67  	  0.61    0.66  	
4480		  6.81    7.13  	  2.46    2.57  	  1.30    1.44  	  1.29    1.41  	  0.40    0.45  	  1.18    1.25  	  0.70    0.74  	  0.50    0.56  	  0.49    0.55  	  1.62    1.69  	  0.91    0.98  	  0.60    0.67  	  0.60    0.66  	
4544		  6.76    7.50  	  2.45    2.57  	  1.31    1.42  	  1.29    1.38  	  0.40    0.43  	  1.18    1.26  	  0.70    0.74  	  0.50    0.55  	  0.50    0.55  	  1.62    1.68  	  0.91    0.97  	  0.61    0.67  	  0.61    0.66  	
4608		  6.79    7.67  	  2.46    2.59  	  1.30    1.41  	  1.28    1.39  	  0.40    0.43  	  1.18    1.24  	  0.70    0.74  	  0.51    0.57  	  0.50    0.55  	  1.62    1.69  	  0.91    0.97  	  0.61    0.66  	  0.61    0.66  	
4672		  6.82    7.23  	  2.45    2.63  	  1.28    1.42  	  1.26    1.39  	  0.40    0.44  	  1.19    1.23  	  0.70    0.74  	  0.50    0.55  	  0.50    0.55  	  1.62    1.69  	  0.91    0.97  	  0.61    0.67  	  0.61    0.68  	
4736		  6.89    7.64  	  2.46    2.59  	  1.35    1.45  	  1.32    1.40  	  0.40    0.43  	  1.18    1.24  	  0.69    0.74  	  0.50    0.55  	  0.50    0.56  	  1.62    1.70  	  0.91    0.97  	  0.60    0.67  	  0.60    0.66  	
4800		  6.84    7.29  	  2.47    2.59  	  1.33    1.41  	  1.34    1.41  	  0.40    0.43  	  1.18    1.24  	  0.69    0.74  	  0.50    0.55  	  0.50    0.55  	  1.62    1.68  	  0.91    0.97  	  0.61    0.69  	  0.61    0.66  	
4864		  6.84    7.37  	  2.48    2.61  	  1.32    1.42  	  1.31    1.40  	  0.40    0.43  	  1.18    1.27  	  0.69    0.74  	  0.50    0.56  	  0.50    0.56  	  1.62    1.68  	  0.91    0.97  	  0.61    0.66  	  0.60    0.66  	
4928		  6.92    7.54  	  2.46    2.56  	  1.29    1.40  	  1.29    1.40  	  0.40    0.43  	  1.18    1.24  	  0.70    0.74  	  0.50    0.55  	  0.50    0.55  	  1.62    1.70  	  0.91    0.99  	  0.61    0.68  	  0.60    0.66  	
4992		  7.00    7.43  	  2.44    2.56  	  1.30    1.45  	  1.29    1.42  	  0.40    0.43  	  1.19    1.26  	  0.69    0.75  	  0.50    0.55  	  0.50    0.55  	  1.62    1.68  	  0.91    0.96  	  0.61    0.66  	  0.61    0.66  	
5056		  6.92    7.60  	  2.45    2.57  	  1.33    1.42  	  1.31    1.40  	  0.40    0.43  	  1.19    1.24  	  0.69    0.74  	  0.50    0.55  	  0.49    0.55  	  1.62    1.69  	  0.91    0.98  	  0.60    0.68  	  0.60    0.66  	
5120		  6.96    8.18  	  2.46    2.61  	  1.33    1.44  	  1.30    1.40  	  0.40    0.44  	  1.19    1.24  	  0.70    0.74  	  0.50    0.55  	  0.50    0.55  	  1.62    1.68  	  0.91    0.96  	  0.61    0.66  	  0.60    0.65  	
5184		  7.02    7.47  	  2.47    2.58  	  1.33    1.43  	  1.30    1.43  	  0.39    0.43  	  1.18    1.24  	  0.69    0.75  	  0.50    0.55  	  0.50    0.55  	  1.62    1.69  	  0.91    0.97  	  0.60    0.68  	  0.60    0.66  	
5248		  7.08    8.13  	  2.46    2.58  	  1.35    1.43  	  1.33    1.42  	  0.40    0.44  	  1.18    1.25  	  0.69    0.74  	  0.50    0.55  	  0.50    0.55  	  1.62    1.69  	  0.91    0.97  	  0.60    0.66  	  0.60    0.65  	
5312		  7.04    7.51  	  2.46    2.58  	  1.33    1.41  	  1.30    1.39  	  0.40    0.42  	  1.18    1.23  	  0.70    0.76  	  0.50    0.57  	  0.50    0.54  	  1.62    1.67  	  0.91    0.96  	  0.60    0.66  	  0.60    0.65  	
5376		  7.01    7.68  	  2.45    2.56  	  1.30    1.40  	  1.29    1.37  	  0.40    0.43  	  1.18    1.23  	  0.70    0.73  	  0.50    0.54  	  0.50    0.54  	  1.62    1.68  	  0.91    0.96  	  0.60    0.68  	  0.60    0.67  	
5440		  7.09    8.48  	  2.47    2.64  	  1.30    1.42  	  1.28    1.39  	  0.39    0.43  	  1.18    1.24  	  0.70    0.74  	  0.50    0.55  	  0.50    0.55  	  1.62    1.68  	  0.91    0.96  	  0.60    0.65  	  0.60    0.65  	
5504		  7.12    7.97  	  2.47    2.59  	  1.32    1.41  	  1.29    1.38  	  0.40    0.44  	  1.18    1.31  	  0.70    0.75  	  0.50    0.56  	  0.50    0.55  	  1.62    1.69  	  0.91    0.97  	  0.61    0.65  	  0.61    0.65  	
5568		  7.28    7.76  	  2.45    2.59  	  1.34    1.40  	  1.31    1.38  	  0.40    0.43  	  1.18    1.23  	  0.70    0.74  	  0.50    0.55  	  0.50    0.59  	  1.62    1.77  	  0.91    0.96  	  0.61    0.66  	  0.61    0.66  	
5632		  7.29    8.14  	  2.45    2.60  	  1.30    1.41  	  1.29    1.42  	  0.40    0.43  	  1.18    1.29  	  0.70    0.75  	  0.50    0.58  	  0.50    0.54  	  1.62    1.74  	  0.91    0.96  	  0.61    0.66  	  0.60    0.65  	
5696		  7.34    7.87  	  2.46    2.58  	  1.30    1.42  	  1.29    1.42  	  0.40    0.43  	  1.18    1.23  	  0.69    0.73  	  0.50    0.54  	  0.50    0.55  	  1.62    1.71  	  0.91    0.96  	  0.61    0.65  	  0.60    0.65  	
5760		  6.99    8.11  	  2.46    2.57  	  1.32    1.40  	  1.29    1.40  	  0.40    0.43  	  1.18    1.24  	  0.69    0.74  	  0.50    0.62  	  0.50    0.55  	  1.62    1.67  	  0.90    0.96  	  0.61    0.65  	  0.60    0.65  	
5824		  7.47    8.10  	  2.45    2.55  	  1.34    1.45  	  1.32    1.48  	  0.40    0.45  	  1.18    1.25  	  0.69    0.74  	  0.50    0.54  	  0.50    0.54  	  1.62    1.68  	  0.91    0.96  	  0.60    0.65  	  0.60    0.65  	
5888		  7.32    7.91  	  2.48    2.58  	  1.32    1.43  	  1.29    1.39  	  0.40    0.43  	  1.18    1.23  	  0.69    0.73  	  0.50    0.54  	  0.50    0.54  	  1.62    1.67  	  0.91    0.96  	  0.60    0.65  	  0.60    0.65  	
5952		  7.33    7.84  	  2.46    2.57  	  1.31    1.40  	  1.30    1.38  	  0.40    0.42  	  1.18    1.25  	  0.70    0.73  	  0.50    0.55  	  0.49    0.54  	  1.62    1.76  	  0.91    0.99  	  0.61    0.67  	  0.60    0.66  	
6016		  7.51    8.04  	  2.44    2.57  	  1.31    1.41  	  1.30    1.40  	  0.40    0.44  	  1.18    1.29  	  0.69    0.87  	  0.50    0.56  	  0.50    0.55  	  1.63    1.69  	  0.91    0.98  	  0.60    0.67  	  0.60    0.65  	
6080		  7.68    9.15  	  2.45    2.57  	  1.32    1.42  	  1.30    1.39  	  0.40    0.42  	  1.18    1.23  	  0.69    0.73  	  0.50    0.54  	  0.49    0.54  	  1.62    1.67  	  0.91    0.95  	  0.60    0.65  	  0.60    0.64  	
6144		  7.61    8.38  	  2.45    2.54  	  1.30    1.38  	  1.29    1.36  	  0.40    0.43  	  1.18    1.23  	  0.70    0.73  	  0.50    0.54  	  0.49    0.54  	  1.62    1.68  	  0.90    0.96  	  0.60    0.65  	  0.60    0.64  	
6208		  7.52    7.84  	  2.46    2.56  	  1.32    1.39  	  1.30    1.38  	  0.40    0.43  	  1.18    1.23  	  0.69    0.73  	  0.50    0.54  	  0.50    0.54  	  1.62    1.67  	  0.91    0.96  	  0.60    0.65  	  0.60    0.65  	
6272		  7.38    7.89  	  2.45    2.55  	  1.29    1.39  	  1.28    1.37  	  0.40    0.42  	  1.18    1.22  	  0.70    0.73  	  0.50    0.53  	  0.50    0.53  	  1.63    1.67  	  0.91    0.95  	  0.60    0.65  	  0.60    0.64  	
6336		  7.72    8.36  	  2.45    2.55  	  1.30    1.38  	  1.28    1.35  	  0.40    0.42  	  1.18    1.22  	  0.69    0.74  	  0.50    0.54  	  0.49    0.54  	  1.62    1.67  	  0.91    0.95  	  0.60    0.64  	  0.60    0.64  	
6400		  7.75    8.31  	  2.43    2.56  	  1.32    1.39  	  1.30    1.38  	  0.40    0.43  	  1.18    1.23  	  0.70    0.73  	  0.49    0.54  	  0.49    0.53  	  1.63    1.67  	  0.91    0.95  	  0.60    0.64  	  0.60    0.64  	
6464		  7.60    8.24  	  2.46    2.56  	  1.33    1.39  	  1.31    1.40  	  0.40    0.43  	  1.18    1.22  	  0.69    0.73  	  0.50    0.54  	  0.50    0.53  	  1.62    1.67  	  0.91    0.95  	  0.60    0.64  	  0.60    0.64  	
6528		  7.55    7.95  	  2.44    2.54  	  1.31    1.40  	  1.30    1.40  	  0.40    0.43  	  1.18    1.22  	  0.70    0.73  	  0.50    0.54  	  0.50    0.53  	  1.62    1.67  	  0.91    0.95  	  0.60    0.65  	  0.60    0.65  	
6592		  7.78    8.29  	  2.45    2.54  	  1.31    1.39  	  1.29    1.36  	  0.40    0.42  	  1.18    1.22  	  0.69    0.73  	  0.50    0.53  	  0.50    0.53  	  1.62    1.66  	  0.91    0.95  	  0.60    0.64  	  0.59    0.64  	
6656		  7.57    8.32  	  2.46    2.55  	  1.31    1.39  	  1.31    1.37  	  0.40    0.42  	  1.18    1.22  	  0.69    0.74  	  0.49    0.53  	  0.49    0.53  	  1.62    1.67  	  0.91    0.95  	  0.60    0.64  	  0.59    0.64  	
